"","X.1","X","geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","codigo","nome"
"88",88,88,35,2020-02-10,"15:30",3,13,0,0,"0",0,"0","0",0,"SP","São Paulo"
"89",89,89,41,2020-02-10,"15:30",1,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"90",90,90,42,2020-02-10,"15:30",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"91",91,91,43,2020-02-10,"15:30",1,8,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"92",92,92,23,2020-02-11,"16:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"93",93,93,31,2020-02-11,"16:00",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"94",94,94,33,2020-02-11,"16:00",2,3,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"95",95,95,35,2020-02-11,"16:00",3,14,0,0,"0",0,"0","0",0,"SP","São Paulo"
"96",96,96,41,2020-02-11,"16:00",1,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"97",97,97,42,2020-02-11,"16:00",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"98",98,98,43,2020-02-11,"16:00",1,8,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"99",99,99,23,2020-02-12,"16:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"100",100,100,31,2020-02-12,"16:00",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"101",101,101,33,2020-02-12,"16:00",2,3,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"102",102,102,35,2020-02-12,"16:00",6,14,0,0,"0",0,"0","0",0,"SP","São Paulo"
"103",103,103,41,2020-02-12,"16:00",1,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"104",104,104,42,2020-02-12,"16:00",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"105",105,105,43,2020-02-12,"16:00",1,8,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"106",106,106,23,2020-02-13,"16:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"107",107,107,31,2020-02-13,"16:00",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"108",108,108,33,2020-02-13,"16:00",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"109",109,109,35,2020-02-13,"16:00",3,17,0,0,"0",0,"0","0",0,"SP","São Paulo"
"110",110,110,41,2020-02-13,"16:00",1,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"111",111,111,42,2020-02-13,"16:00",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"112",112,112,43,2020-02-13,"16:00",2,8,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"113",113,113,53,2020-02-13,"16:00",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"114",114,114,23,2020-02-14,"16:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"115",115,115,31,2020-02-14,"16:00",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"116",116,116,33,2020-02-14,"16:00",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"117",117,117,35,2020-02-14,"16:00",1,20,0,0,"0",0,"0","0",0,"SP","São Paulo"
"118",118,118,41,2020-02-14,"16:00",1,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"119",119,119,42,2020-02-14,"16:00",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"120",120,120,43,2020-02-14,"16:00",2,8,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"121",121,121,53,2020-02-14,"16:00",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"122",122,122,23,2020-02-15,"14:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"123",123,123,31,2020-02-15,"14:00",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"124",124,124,33,2020-02-15,"14:00",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"125",125,125,35,2020-02-15,"14:00",2,20,0,0,"0",0,"0","0",0,"SP","São Paulo"
"126",126,126,41,2020-02-15,"14:00",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"127",127,127,42,2020-02-15,"14:00",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"128",128,128,43,2020-02-15,"14:00",1,9,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"129",129,129,53,2020-02-15,"14:00",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"130",130,130,23,2020-02-16,"12:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"131",131,131,31,2020-02-16,"12:00",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"132",132,132,33,2020-02-16,"12:00",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"133",133,133,35,2020-02-16,"12:00",2,20,0,0,"0",0,"0","0",0,"SP","São Paulo"
"134",134,134,41,2020-02-16,"12:00",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"135",135,135,42,2020-02-16,"12:00",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"136",136,136,43,2020-02-16,"12:00",1,9,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"137",137,137,53,2020-02-16,"12:00",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"138",138,138,23,2020-02-17,"15:50",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"139",139,139,31,2020-02-17,"15:50",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"140",140,140,33,2020-02-17,"15:50",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"141",141,141,35,2020-02-17,"15:50",2,20,0,0,"0",0,"0","0",0,"SP","São Paulo"
"142",142,142,41,2020-02-17,"15:50",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"143",143,143,42,2020-02-17,"15:50",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"144",144,144,43,2020-02-17,"15:50",1,9,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"145",145,145,53,2020-02-17,"15:50",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"146",146,146,23,2020-02-18,"15:50",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"147",147,147,31,2020-02-18,"15:50",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"148",148,148,33,2020-02-18,"15:50",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"149",149,149,35,2020-02-18,"15:50",4,20,0,0,"0",0,"0","0",0,"SP","São Paulo"
"150",150,150,41,2020-02-18,"15:50",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"151",151,151,42,2020-02-18,"15:50",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"152",152,152,43,2020-02-18,"15:50",1,9,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"153",153,153,53,2020-02-18,"15:50",0,1,0,0,"FALSE",0,"0","0",0,"DF","Distrito Federal"
"154",154,154,23,2020-02-19,"15:50",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"155",155,155,31,2020-02-19,"15:50",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"156",156,156,33,2020-02-19,"15:50",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"157",157,157,35,2020-02-19,"15:50",1,23,0,0,"0",0,"0","0",0,"SP","São Paulo"
"158",158,158,41,2020-02-19,"15:50",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"159",159,159,42,2020-02-19,"15:50",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"160",160,160,43,2020-02-19,"15:50",1,9,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"161",161,161,53,2020-02-19,"15:50",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"162",162,162,23,2020-02-20,"15:50",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"163",163,163,31,2020-02-20,"15:50",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"164",164,164,33,2020-02-20,"15:50",0,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"165",165,165,35,2020-02-20,"15:50",1,24,0,0,"0",0,"0","0",0,"SP","São Paulo"
"166",166,166,41,2020-02-20,"15:50",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"167",167,167,42,2020-02-20,"15:50",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"168",168,168,43,2020-02-20,"15:50",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"169",169,169,53,2020-02-20,"15:50",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"170",170,170,23,2020-02-21,"14:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"171",171,171,31,2020-02-21,"14:30",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"172",172,172,33,2020-02-21,"14:30",1,5,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"173",173,173,35,2020-02-21,"14:30",0,25,0,0,"0",0,"0","0",0,"SP","São Paulo"
"174",174,174,41,2020-02-21,"14:30",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"175",175,175,42,2020-02-21,"14:30",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"176",176,176,43,2020-02-21,"14:30",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"177",177,177,53,2020-02-21,"14:30",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"178",178,178,23,2020-02-22,"13:40",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"179",179,179,31,2020-02-22,"13:40",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"180",180,180,33,2020-02-22,"13:40",1,6,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"181",181,181,35,2020-02-22,"13:40",0,25,0,0,"0",0,"0","0",0,"SP","São Paulo"
"182",182,182,41,2020-02-22,"13:40",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"183",183,183,42,2020-02-22,"13:40",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"184",184,184,43,2020-02-22,"13:40",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"185",185,185,53,2020-02-22,"13:40",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"186",186,186,23,2020-02-23,"12:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"187",187,187,31,2020-02-23,"12:30",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"188",188,188,33,2020-02-23,"12:30",1,7,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"189",189,189,35,2020-02-23,"12:30",1,25,0,0,"0",0,"0","0",0,"SP","São Paulo"
"190",190,190,41,2020-02-23,"12:30",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"191",191,191,42,2020-02-23,"12:30",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"192",192,192,43,2020-02-23,"12:30",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"193",193,193,53,2020-02-23,"12:30",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"194",194,194,23,2020-02-24,"12:25",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"195",195,195,31,2020-02-24,"12:25",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"196",196,196,33,2020-02-24,"12:25",1,7,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"197",197,197,35,2020-02-24,"12:25",3,26,0,0,"0",0,"0","0",0,"SP","São Paulo"
"198",198,198,41,2020-02-24,"12:25",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"199",199,199,42,2020-02-24,"12:25",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"200",200,200,43,2020-02-24,"12:25",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"201",201,201,53,2020-02-24,"12:25",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"202",202,202,23,2020-02-25,"13:50",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"203",203,203,23,2020-02-25,"13:50",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"204",204,204,31,2020-02-25,"13:50",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"205",205,205,31,2020-02-25,"13:50",0,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"206",206,206,33,2020-02-25,"13:50",0,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"207",207,207,33,2020-02-25,"13:50",0,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"208",208,208,35,2020-02-25,"13:50",4,26,0,0,"0",0,"0","0",0,"SP","São Paulo"
"209",209,209,35,2020-02-25,"13:50",4,26,0,0,"0",0,"0","0",0,"SP","São Paulo"
"210",210,210,41,2020-02-25,"13:50",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"211",211,211,41,2020-02-25,"13:50",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"212",212,212,42,2020-02-25,"13:50",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"213",213,213,42,2020-02-25,"13:50",0,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"214",214,214,43,2020-02-25,"13:50",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"215",215,215,43,2020-02-25,"13:50",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"216",216,216,53,2020-02-25,"13:50",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"217",217,217,53,2020-02-25,"13:50",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"218",218,218,23,2020-02-26,"11:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"219",219,219,25,2020-02-26,"11:30",1,0,0,0,"0",0,"0","0",0,"PB","Paraíba"
"220",220,220,26,2020-02-26,"11:30",1,0,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"221",221,221,29,2020-02-26,"11:30",0,2,0,0,"0",0,"0","0",0,"BA","Bahia"
"222",222,222,31,2020-02-26,"11:30",2,2,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"223",223,223,32,2020-02-26,"11:30",1,0,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"224",224,224,33,2020-02-26,"11:30",2,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"225",225,225,35,2020-02-26,"11:30",11,28,0,0,"0",1,"0","0",0,"SP","São Paulo"
"226",226,226,41,2020-02-26,"11:30",0,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"227",227,227,42,2020-02-26,"11:30",2,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"228",228,228,43,2020-02-26,"11:30",0,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"229",229,229,53,2020-02-26,"11:30",0,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"230",230,230,23,2020-02-27,"17:00",5,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"231",231,231,24,2020-02-27,"17:00",4,0,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"232",232,232,25,2020-02-27,"17:00",1,0,0,0,"0",0,"0","0",0,"PB","Paraíba"
"233",233,233,26,2020-02-27,"17:00",3,0,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"234",234,234,27,2020-02-27,"17:00",1,0,0,0,"0",0,"0","0",0,"AL","Alagoas"
"235",235,235,29,2020-02-27,"17:00",1,2,0,0,"0",0,"0","0",0,"BA","Bahia"
"236",236,236,31,2020-02-27,"17:00",5,3,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"237",237,237,32,2020-02-27,"17:00",1,0,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"238",238,238,33,2020-02-27,"17:00",9,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"239",239,239,35,2020-02-27,"17:00",55,28,0,0,"0",1,"0","0",0,"SP","São Paulo"
"240",240,240,41,2020-02-27,"17:00",5,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"241",241,241,42,2020-02-27,"17:00",8,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"242",242,242,43,2020-02-27,"17:00",24,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"243",243,243,50,2020-02-27,"17:00",2,0,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"244",244,244,52,2020-02-27,"17:00",3,0,0,0,"0",0,"0","0",0,"GO","Goiás"
"245",245,245,53,2020-02-27,"17:00",5,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"246",246,246,23,2020-02-28,"16:10",6,2,0,0,"0",0,"0","0",0,"CE","Ceará"
"247",247,247,24,2020-02-28,"16:10",3,2,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"248",248,248,25,2020-02-28,"16:10",1,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"249",249,249,26,2020-02-28,"16:10",5,2,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"250",250,250,27,2020-02-28,"16:10",1,0,0,0,"0",0,"0","0",0,"AL","Alagoas"
"251",251,251,29,2020-02-28,"16:10",9,4,0,0,"0",0,"0","0",0,"BA","Bahia"
"252",252,252,31,2020-02-28,"16:10",17,3,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"253",253,253,32,2020-02-28,"16:10",2,1,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"254",254,254,33,2020-02-28,"16:10",19,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"255",255,255,35,2020-02-28,"16:10",66,30,0,0,"0",1,"0","0",0,"SP","São Paulo"
"256",256,256,41,2020-02-28,"16:10",5,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"257",257,257,42,2020-02-28,"16:10",9,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"258",258,258,43,2020-02-28,"16:10",27,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
